Log file open, 03/26/23 15:23:46
[2023.03.26-12.29.31:933][277]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.31:934][277]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.31:934][277]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.31:934][277]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.31:967][281]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.31:967][281]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.31:968][281]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.31:968][281]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:000][285]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:000][285]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:000][285]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:000][285]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:000][285]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:034][289]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:034][289]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:034][289]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:034][289]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:034][289]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:067][293]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:067][293]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:067][293]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:067][293]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:068][293]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:100][297]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:100][297]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:100][297]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:100][297]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:100][297]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:134][301]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:134][301]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:135][301]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:135][301]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:135][301]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:167][305]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:167][305]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:167][305]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:167][305]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:168][305]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:200][309]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:200][309]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:200][309]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:200][309]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:202][309]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:234][313]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:234][313]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:234][313]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:234][313]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:234][313]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:267][317]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:268][317]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:268][317]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:268][317]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:268][317]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:300][321]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:300][321]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:300][321]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:302][321]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:302][321]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:334][325]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:334][325]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:335][325]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:335][325]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:335][325]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:367][329]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:367][329]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:369][329]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:369][329]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:369][329]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:400][333]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:401][333]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:401][333]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:402][333]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:402][333]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:434][337]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:434][337]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:435][337]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:435][337]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:435][337]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:467][341]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:467][341]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:468][341]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:468][341]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:469][341]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:500][345]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:500][345]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:500][345]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:502][345]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:502][345]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:534][349]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:534][349]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:535][349]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:535][349]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:535][349]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:567][353]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:567][353]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:567][353]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:567][353]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:569][353]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:600][357]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:600][357]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:600][357]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:600][357]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:602][357]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:634][361]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:634][361]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:634][361]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:634][361]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:634][361]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:667][365]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:668][365]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:668][365]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:668][365]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:668][365]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:701][369]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:701][369]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:701][369]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:701][369]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:702][369]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:734][373]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:734][373]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:734][373]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:735][373]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:735][373]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:767][377]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:767][377]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:767][377]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:767][377]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:767][377]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:801][381]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:801][381]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:801][381]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:802][381]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:802][381]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:834][385]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:835][385]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:835][385]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:835][385]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:835][385]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:866][389]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:866][389]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:868][389]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:868][389]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:868][389]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:900][393]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:902][393]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:902][393]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:903][393]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:903][393]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:933][397]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:933][397]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.32:935][397]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:935][397]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:935][397]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:967][401]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.32:968][401]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.32:968][401]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.32:968][401]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.32:968][401]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:001][405]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:002][405]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:002][405]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:002][405]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:002][405]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:034][409]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:034][409]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:035][409]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:035][409]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:035][409]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:067][413]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:067][413]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:068][413]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:068][413]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:068][413]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:101][417]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:101][417]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:101][417]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:102][417]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:102][417]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:134][421]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:134][421]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:134][421]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:134][421]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:135][421]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:167][425]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:167][425]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:167][425]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:168][425]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:168][425]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:201][429]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:201][429]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:202][429]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:202][429]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:202][429]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:234][433]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:234][433]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:234][433]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:235][433]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:235][433]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:235][433]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:268][437]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:268][437]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:268][437]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:268][437]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:268][437]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:269][437]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:301][441]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:302][441]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:302][441]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:302][441]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:302][441]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:302][441]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:334][445]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:334][445]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:334][445]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:335][445]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:335][445]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:335][445]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:367][449]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:367][449]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:368][449]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:368][449]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:369][449]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:369][449]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:400][453]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:402][453]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:402][453]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:402][453]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:402][453]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:402][453]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:434][457]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:434][457]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:434][457]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:434][457]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:435][457]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:435][457]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:467][461]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:467][461]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:468][461]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:468][461]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:468][461]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:468][461]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:501][465]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:501][465]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:501][465]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:501][465]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:502][465]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:502][465]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:533][469]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:534][469]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:534][469]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:534][469]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:534][469]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:534][469]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:566][473]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:566][473]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:568][473]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:568][473]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:568][473]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:568][473]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:601][477]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:601][477]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:601][477]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.33:601][477]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
